"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile agua""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile tierra""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile agua""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile tierra""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile agua""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile tierra""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile agua""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile fuego""></div>"
"<div class=""tile tierra""></div>';"
